subject,dataset,theta_posterior,alpha_posterior,ratio_posterior,pci_posterior,conv_posterior,theta_frontal,alpha_frontal,ratio_frontal,pci_frontal,conv_frontal,theta_fooof,alpha_fooof,exponent,ratio_fooof,pci_fooof,conv_fooof
S001R02,PhysioNet,5.895472797047997,10.094333365901504,1.7122177836111765,0.6916388352460188,0.2128175512651982,5.912017718817767,9.98608365367472,1.6891159885886895,0.8761680569624601,0.2186238708059361,7.603003101225433,10.30401108585936,1.7062740869871809,1.3552554100890193,0.7192486242410454,0.3124015949976962
S002R02,PhysioNet,6.177087943350635,10.871331049006113,1.7599443538291577,0.3405420506220543,0.1925208311700318,6.209327842106545,10.24636805686809,1.6501573628284951,1.2251617733991351,0.2204080088923253,7.793660819593947,10.671777637827793,1.030544947373581,1.3692894629181205,0.7396777304924897,0.2960229186280249
S003R02,PhysioNet,5.783579921930851,10.400883969687865,1.7983470635978562,0.0733700764503641,0.1954153965970253,5.74619061922527,10.279643106445956,1.7889491991534228,0.1381503919556466,0.198670793563439,7.794076948121627,10.520408359103024,1.4125690736065055,1.3497952905941533,0.71161472042264,0.3099495596132255
S004R02,PhysioNet,5.864981636617106,10.60955934256489,1.8089671886312049,0.0003423661814035,0.190673121091507,5.84966203163105,10.48535221658217,1.7924714555959669,0.1138445237468146,0.194715795538106,7.843316338878488,10.895844815964502,1.3278034749888854,1.3891884944070092,0.7708192303601565,0.2814896506671375
S005R02,PhysioNet,5.909103287799221,10.39455042691955,1.759074079544628,0.3467019867887672,0.2005838136670019,5.975142001384712,9.738826059694366,1.629890311801366,1.4357509293309834,0.2345389541823724,6.890365026882016,10.72507442559266,1.2742520815415967,1.5565321116878337,1.2134537867437467,0.2306959724445308
S006R02,PhysioNet,6.119267248319585,10.024118221128706,1.638123947582357,1.3470555450904642,0.2270224364394935,5.812396749153378,10.000086451362469,1.7204755426957152,0.6284678740585043,0.2133247001244016,6.6471287987870165,10.616738000081538,1.1272598980940742,1.59719155765703,1.4257216995407271,0.223733206856289
S007R02,PhysioNet,6.32054753349283,10.880682105083457,1.7214777750545016,0.6208851125866414,0.1976232026741643,6.451809743865857,10.031122816013836,1.554776599782884,1.205867521620183,0.2451393120149628,6.789863601023764,10.707893784547892,1.523636994554702,1.5770410738344398,1.310793205843514,0.226345216863668
S008R02,PhysioNet,6.224463001882881,9.6872571779835,1.5563201476260895,1.2125321369147255,0.2523471963371053,5.840578342245241,9.55644957923306,1.6362163161327206,1.3671897608869277,0.2371988952666604,7.060218187756499,9.836063149880518,1.2477504541602031,1.3931670223645156,0.7773785980584073,0.3052647520142748
S009R02,PhysioNet,6.151278755549735,9.858783463593843,1.6027209715864636,1.4615008772633529,0.2376705599611456,6.284738615353848,9.671385100187877,1.5388683113344328,1.1416446044220585,0.2572912159369449,7.498759508447682,9.697466092169378,0.7952529708831403,1.293209374329815,0.6413877485821321,0.3705478787623267
S010R02,PhysioNet,6.224874842753598,9.669367321407687,1.5533432503729512,1.1997516204376977,0.2535180394972416,6.175409761230026,9.45940428419389,1.531785687094188,1.1154178600161644,0.2642709956188669,7.484638945879634,10.038792821670391,1.630883024530715,1.3412527837694623,0.7000039827866603,0.327422926502381
