subject,dataset,theta_posterior,alpha_posterior,ratio_posterior,pci_posterior,conv_posterior,theta_frontal,alpha_frontal,ratio_frontal,pci_frontal,conv_frontal
S001R02,PhysioNet,5.895472797047997,10.094333365901505,1.7122177836111765,0.6916388352460188,0.21281755126519825,5.912017718817767,9.98608365367472,1.6891159885886895,0.8761680569624601,0.2186238708059361
S002R02,PhysioNet,6.177087943350635,10.871331049006113,1.7599443538291575,0.3405420506220543,0.19252083117003183,6.209327842106545,10.24636805686809,1.6501573628284953,1.2251617733991353,0.22040800889232534
S003R02,PhysioNet,5.783579921930851,10.400883969687865,1.7983470635978562,0.07337007645036418,0.19541539659702536,5.74619061922527,10.279643106445956,1.7889491991534228,0.13815039195564668,0.19867079356343909
S004R02,PhysioNet,5.864981636617106,10.60955934256489,1.8089671886312049,0.0003423661814035493,0.19067312109150705,5.84966203163105,10.48535221658217,1.7924714555959669,0.11384452374681461,0.194715795538106
S005R02,PhysioNet,5.909103287799221,10.39455042691955,1.759074079544628,0.3467019867887672,0.20058381366700198,5.975142001384712,9.738826059694366,1.6298903118013661,1.4357509293309834,0.23453895418237247
S006R02,PhysioNet,6.119267248319585,10.024118221128706,1.638123947582357,1.3470555450904642,0.22702243643949355,5.812396749153378,10.000086451362469,1.7204755426957152,0.6284678740585043,0.21332470012440166
S007R02,PhysioNet,6.32054753349283,10.880682105083455,1.7214777750545016,0.6208851125866414,0.19762320267416436,6.451809743865857,10.031122816013836,1.554776599782884,1.205867521620183,0.24513931201496283
S008R02,PhysioNet,6.224463001882881,9.687257177983499,1.5563201476260897,1.2125321369147257,0.2523471963371053,5.840578342245241,9.55644957923306,1.6362163161327206,1.3671897608869275,0.23719889526666044
S009R02,PhysioNet,6.151278755549735,9.858783463593845,1.6027209715864636,1.4615008772633529,0.2376705599611456,6.284738615353848,9.671385100187877,1.5388683113344328,1.1416446044220585,0.25729121593694493
S010R02,PhysioNet,6.224874842753598,9.669367321407687,1.5533432503729512,1.1997516204376975,0.25351803949724167,6.175409761230026,9.45940428419389,1.531785687094188,1.1154178600161644,0.2642709956188669
S011R02,PhysioNet,5.93890524082309,10.172030273824568,1.7127786791248412,0.6873070553194465,0.21127690332022708,5.7320766666966785,9.94201344516165,1.7344522802572884,0.5241838130478769,0.21231707494933988
S012R02,PhysioNet,5.512639395495845,10.433919627648232,1.8927266739365114,-0.5920678157490119,0.18445827501578432,5.712525733861163,10.106799892732456,1.7692348995163565,0.2751554417673924,0.2043203889972968
S013R02,PhysioNet,6.211510775397265,9.63838062449541,1.551696676221088,1.1928108469125978,0.25465575341888724,6.100440874896889,9.560849287644814,1.5672390707018227,1.262151955975664,0.2524992111372047
S014R02,PhysioNet,6.311086015305787,9.910342041793477,1.5703069198801431,1.2769312265323614,0.2439467048504449,6.4211635289139695,9.387817342532035,1.4620118768599286,0.9130558081419997,0.2884626079684384
S015R02,PhysioNet,6.185053206119724,10.536319879045518,1.703513216122456,0.759699875254864,0.20613173165285945,6.264128742949992,10.173736368029298,1.6241263207560033,1.5008427736894168,0.22677754689840804
S016R02,PhysioNet,5.9516813214380155,10.838119014501194,1.8210180332509036,-0.0825329641548223,0.18565145593122354,6.173967807226489,9.805406214513352,1.588185510626788,1.371593929529233,0.24204645002966538
S017R02,PhysioNet,5.916873280043905,10.76724077263506,1.8197517950824127,-0.07381647048949833,0.1869030494418815,5.955778255490297,10.283652684155605,1.7266681603996394,0.5818853850780673,0.20713049081445464
S018R02,PhysioNet,5.843344687210101,10.255042047911315,1.7549952290778819,0.3756617083314259,0.20359560586958395,5.952774807979939,10.285558806060942,1.7278595508556327,0.5729948592066162,0.20692006934244916
S019R02,PhysioNet,5.379337356686098,9.864199626101206,1.8337202097653855,-0.17020111418745149,0.20060734799746707,5.491905473062531,10.017103787184618,1.8239760018299505,-0.10290773565592677,0.1989971216040858
S020R02,PhysioNet,5.864828817352552,10.642551366713638,1.814639727458883,-0.03865124376959256,0.1894756669467323,6.150555893023134,10.352901821511084,1.6832465230101996,0.9252622013426997,0.21265981176368967
S021R02,PhysioNet,6.0340034802412665,9.750503229238754,1.6159260201236882,1.5562068664472102,0.23716353836799334,6.210940443961348,9.835930420271845,1.58364590821909,1.3460609331759024,0.24242483151302757
S022R02,PhysioNet,5.900004003442076,9.909629534001276,1.6795970864121406,0.9563178751658105,0.22174790195406727,5.93991178318201,9.769319523316794,1.6446910122431768,1.2794935404273369,0.23097847558448442
S023R02,PhysioNet,5.790297980294685,10.188802891540222,1.7596336019690793,0.342740860058766,0.2041439210776929,5.569662431147514,10.00596287122194,1.7965115471388482,0.08600612775881782,0.2025808623562878
S024R02,PhysioNet,6.366354670357969,9.577369978510657,1.5043726707692422,1.025222997225337,0.269468034207003,6.8688131742428915,9.035762194209086,1.3154764826173984,0.6672385622881367,0.3749602982709717
S025R02,PhysioNet,6.169773477373148,10.38411660771247,1.6830628621609665,0.9268150810564871,0.21211862869388204,6.584837106664207,9.579524991273413,1.454785416267689,0.8964841783591048,0.2861485869465064
S026R02,PhysioNet,6.222104188226998,9.99348972054352,1.6061270300572041,1.4846104376316422,0.23411607133895615,6.111533589803037,9.793696156705414,1.602494040619524,1.4599910963905072,0.2391107433063452
S027R02,PhysioNet,6.242381391162411,10.640918679651847,1.7046248879821122,0.7509165095469333,0.20414257177337328,6.216162351762768,10.503368444999294,1.6896869564580739,0.8714456456851204,0.2088901084523649
S028R02,PhysioNet,6.337588581710785,9.558726887726317,1.5082592952327636,1.037034419853628,0.26873497240976396,6.215087809790398,9.605382653241588,1.5454942789562174,1.1674496473346865,0.2570499255817001
S029R02,PhysioNet,6.209097683022387,9.61560318430179,1.5486313269952015,1.180125122076409,0.2559832565633132,6.522426020175587,9.510879989344577,1.4581813515285436,0.9041910510574596,0.28665993842487686
S030R02,PhysioNet,6.691442411124895,9.92076348895573,1.4826046283327357,0.9640986550698237,0.26814532166311933,6.813239558707217,9.824379917768088,1.4419542763930382,0.8685847400200856,0.2848077541017105
